Y,X1,X2
-11364,-2773,-8591
-12314,-3669,-8645
-12682,-8015,-4667
-15263,-8962,-6301
-17575,-9802,-7773
-7408,-4318,-3090
-6389,-3782,-2607
-8442,-3360,-5082
-14418,-5174,-9244
-6887,-983,-5904
-2881,-610,-2271
-2727,-1501;-1226
-8709,-4970;-3739
-10451,-6669;-3782
-17786,-9498;-8288
-9595;-8452;-1143
-9516;-6403;-3113
-12140;-9594;-2546
-12636;-2843;-9793
-13663;-7848;-5815
-15017;-5051;-9966
-7490;-7434;-56
-12855;-5060;-7795
-9959;-416;-9543
-16935;-9123;-7812
-9026;-6738;-2288
-11810;-8910;-2900
-8111;-1553;-6558
-6977;-3122;-3855
-13747;-6085;-7662
-14032;-5802;-8230
-2596;-1556;-1040
-11806;-6152;-5654
-11612;-8781;-2831
-14986;-9442;-5544
-5126;-1243;-3883
-9999;-6738;-3261
-6768;-6486;-282
-14472;-8069;-6403
-12512;-7615;-4897
-7166;-4754;-2412
-12037;-6365;-5672
-7161;-3660;-3501
-12179;-6407;-5772
-18397;-8481;-9916
-12114;-2217;-9897
-9997;-7075;-2922
-5053;-586;-4467
-13328;-4659;-8669
-6144;-2518;-3626
-4645;-800;-3845
-7434;-4373;-3061
-8685;-1874;-6811
-7181;-1372;-5809
-15530;-9065;-6465
-7174;-1588;-5586
-14008;-8008;-6000
-11552;-9206;-2346
-11455;-8283;-3172
-4124;-2234;-1890
-18929;-9153;-9776
-8933;-1914;-7019
-9009;-3069;-5940
-6361;-1710;-4651
-11037;-9136;-1901
-14119;-6389;-7730
-17027;-9769;-7258
-5608;-273;-5335
-8057;-5724;-2333
-15397;-9843;-5554
-7218;-3672;-3546
-3322;-1576;-1746
-14935;-9102;-5833
-4150;-698;-3452
-8143;-4396;-3747
-11652;-9172;-2480
-8003;-137;-7866
-15410;-5996;-9414
-7740;-4678;-3062
-13928;-7154;-6774
-4537;-2780;-1757
-10755;-2161;-8594
-12685;-9059;-3626
-6225;-5682;-543
-13378;-4131;-9247
-14747;-6068;-8679
-10909;-8430;-2479
-12305;-5860;-6445
-9210;-200;-9010
-7538;-5321;-2217
-8867;-1270;-7597
-14169;-6264;-7905
-5526;-1608;-3918
-11450;-4426;-7024
-12892;-4610;-8282
-11311;-2185;-9126
-10068;-5445;-4623
-12957;-4403;-8554
-12449;-7286;-5163
-3523;-3453;-70
-16594;-8301;-8293
-10070;-3731;-6339
-14378;-7800;-6578
-10861;-2271;-8590
-16102;-9499;-6603
-8332;-6284;-2048
-10008;-5299;-4709
-4308;-3327;-981
-10305;-8879;-1426
-14913;-8611;-6302
-11140;-3856;-7284
-14148;-5777;-8371
-15343;-5671;-9672
-9054;-5080;-3974
-13846;-6513;-7333
-10433;-1147;-9286
-9013;-142;-8871
-2207;-323;-1884
-15784;-6252;-9532
-12405;-3403;-9002
-3577;-54;-3523
-2183;-789;-1394
-13150;-4773;-8377
-13663;-8647;-5016
-6079;-4180;-1899
-13256;-4881;-8375
-18874;-9754;-9120
-7073;-1482;-5591
-8243;-667;-7576
-9324;-5054;-4270
-8627;-3259;-5368
-1823;-1272;-551
-11869;-3957;-7912
-12766;-7990;-4776
-11779;-2996;-8783
-12685;-5891;-6794
-13691;-9755;-3936
-9898;-5147;-4751
-9952;-9889;-63
-4614;-1088;-3526
-15059;-8012;-7047
-8015;-5182;-2833
-9005;-1299;-7706
-14709;-6472;-8237
-10908;-5245;-5663
-13377;-4727;-8650
-11524;-3043;-8481
-15555;-7529;-8026
-9446;-4266;-5180
-8598;-2785;-5813
-3518;-2393;-1125
-11185;-9418;-1767
-18120;-9264;-8856
-13097;-8908;-4189
-17248;-9069;-8179
-6757;-768;-5989
-13982;-6263;-7719
-12123;-6699;-5424
-6002;-3991;-2011
-16380;-6818;-9562
-6497;-4677;-1820
-12572;-4943;-7629
-2538;-38;-2500
-1675;-1644;-31
-7564;-4523;-3041
-4461;-2477;-1984
-13575;-7414;-6161
-3435;-1126;-2309
-4045;-1387;-2658
-9611;-4809;-4802
-16284;-7625;-8659
-11319;-9910;-1409
-8700;-4321;-4379
-9740;-2702;-7038
-12496;-7885;-4611
-11396;-2861;-8535
-4876;-1767;-3109
-6312;-657;-5655
-4338;-2106;-2232
-17028;-9379;-7649
-7924;-6456;-1468
-9664;-3783;-5881
-6735;-4335;-2400
-7525;-1582;-5943
-12827;-4409;-8418
-14779;-6817;-7962
-15097;-8949;-6148
-6247;-18;-6229
-11488;-5124;-6364
-16741;-8279;-8462
-13146;-6257;-6889
-9101;-35;-9066
-7541;-3164;-4377
-12233;-7554;-4679
-11623;-8087;-3536
-7893;-5549;-2344
-17370;-7880;-9490
-13111;-8251;-4860
-9226;-2204;-7022
-17909;-9384;-8525
-14968;-7378;-7590
-12987;-3962;-9025
-9557;-129;-9428
-4461;-454;-4007
-3397;-505;-2892
-1227;-980;-247
-13634;-7180;-6454
-15955;-8646;-7309
-15484;-8503;-6981
-10710;-5745;-4965
-5766;-1061;-4705
